frame_id,timestamp,object_id,class,center_x,center_y,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
2,0.06675398732794408,0,player,1053.462646484375,384.72100830078125,0.9182077050209045,1028.462646484375,349.72100830078125,1078.462646484375,419.72100830078125
2,0.06675398732794408,1,player,1400.527099609375,352.5403747558594,0.9202766418457031,1375.527099609375,317.5403747558594,1425.527099609375,387.5403747558594
2,0.06675398732794408,2,player,416.8868408203125,79.11463165283203,0.8239297866821289,391.8868408203125,44.11463165283203,441.8868408203125,114.11463165283203
2,0.06675398732794408,3,player,1875.8668212890625,185.56613159179688,0.8449342846870422,1850.8668212890625,150.56613159179688,1900.8668212890625,220.56613159179688
2,0.06675398732794408,4,player,1537.2987060546875,35.113258361816406,0.6557904481887817,1512.2987060546875,0.11325836181640625,1562.2987060546875,70.1132583618164
3,0.1001309809919161,0,player,1044.1754150390625,385.2047119140625,0.9180534482002258,1019.1754150390625,350.2047119140625,1069.1754150390625,420.2047119140625
3,0.1001309809919161,1,player,1394.0931396484375,348.4609375,0.9097676277160645,1369.0931396484375,313.4609375,1419.0931396484375,383.4609375
3,0.1001309809919161,2,player,417.694580078125,78.3448486328125,0.8269941806793213,392.694580078125,43.3448486328125,442.694580078125,113.3448486328125
3,0.1001309809919161,3,player,1873.716064453125,185.87469482421875,0.8713280558586121,1848.716064453125,150.87469482421875,1898.716064453125,220.87469482421875
3,0.1001309809919161,4,player,1536.9234619140625,35.211971282958984,0.6548287868499756,1511.9234619140625,0.21197128295898438,1561.9234619140625,70.21197128295898
4,0.13350797465588815,0,player,1036.666748046875,384.9217529296875,0.9183441400527954,1011.666748046875,349.9217529296875,1061.666748046875,419.9217529296875
4,0.13350797465588815,1,player,1386.3701171875,344.70703125,0.9036069512367249,1361.3701171875,309.70703125,1411.3701171875,379.70703125
4,0.13350797465588815,2,player,417.16033935546875,78.62016296386719,0.8257460594177246,392.16033935546875,43.62016296386719,442.16033935546875,113.62016296386719
4,0.13350797465588815,3,player,1870.9833984375,186.18466186523438,0.8725471496582031,1845.9833984375,151.18466186523438,1895.9833984375,221.18466186523438
